Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/YitHien/ip.git,master,,tutorials/**,,,,,
https://github.com/lestersimjj/ip.git,master,,tutorials/**,,,,,
https://github.com/aiman-imtiaz/ip.git,master,,tutorials/**,,,,,
https://github.com/IncompetentDev/ip.git,master,,tutorials/**,,,,,
https://github.com/chihyingho/ip.git,master,,tutorials/**,,,,,
https://github.com/wli-linda/ip.git,master,,tutorials/**,,,,,
https://github.com/mathanmahe/ip.git,master,,tutorials/**,,,,,
https://github.com/OzairHasan/ip.git,master,,tutorials/**,,,,,
https://github.com/yanjie1017/ip.git,master,,tutorials/**,,,,,
https://github.com/Demonshaha/ip.git,master,,tutorials/**,,,,,
https://github.com/cczhouqi/ip.git,master,,tutorials/**,,,,,
https://github.com/angyongming/ip.git,master,,tutorials/**,,,,,
https://github.com/lihao-InfoSec/ip.git,master,,tutorials/**,,,,,
https://github.com/siewyangzhi/ip.git,master,,tutorials/**,,,,,
https://github.com/FaliciaOng/ip.git,master,,tutorials/**,,,,,
https://github.com/cheshire-doge/ip.git,master,,tutorials/**,,,,,
https://github.com/ibrahimisramos/ip.git,master,,tutorials/**,,,,,
https://github.com/sethlxk/ip.git,master,,tutorials/**,,,,,
https://github.com/ElaineQT/ip.git,master,,tutorials/**,,,,,
https://github.com/z0723-julie/ip.git,master,,tutorials/**,,,,,
https://github.com/BotBw/ip.git,master,,tutorials/**,,,,,
https://github.com/Nineves/ip.git,master,,tutorials/**,,,,,
https://github.com/wang1351/ip.git,master,,tutorials/**,,,,,
https://github.com/YaxinJoy/ip.git,master,,tutorials/**,,,,,
https://github.com/yuhaochua/ip.git,master,,tutorials/**,,,,,
https://github.com/striris/ip.git,master,,tutorials/**,,,,,
https://github.com/johnmcmonigle/ip.git,master,,tutorials/**,,,,,
https://github.com/edemirkirkan/ip.git,master,,tutorials/**,,,,,
https://github.com/chintaiann/ip.git,master,,tutorials/**,,,,,
https://github.com/bbawj/ip.git,master,,tutorials/**,,,,,
https://github.com/mafpovbul/ip.git,master,,tutorials/**,,,,,
https://github.com/suenalaba/ip.git,master,,tutorials/**,,,,,
https://github.com/darylhjd/ip.git,master,,tutorials/**,,,,,
https://github.com/Bryan-BC/ip.git,master,,tutorials/**,,,,,
https://github.com/timchang27/ip.git,master,,tutorials/**,,,,,
https://github.com/quitejasper/ip.git,master,,tutorials/**,,,,,
https://github.com/XunyiiZ/ip.git,master,,tutorials/**,,,,,
https://github.com/DolphXty/ip.git,master,,tutorials/**,,,,,
https://github.com/FTang21/ip.git,master,,tutorials/**,,,,,
https://github.com/cristoforows/ip.git,master,,tutorials/**,,,,,
https://github.com/Lim-Shi-Han/ip.git,master,,tutorials/**,,,,,
https://github.com/Wang-Jingwei/ip.git,master,,tutorials/**,,,,,
https://github.com/shunyao643/ip.git,master,,tutorials/**,,,,,
https://github.com/hearobe/ip.git,master,,tutorials/**,,,,,
https://github.com/allyfern72/ip.git,master,,tutorials/**,,,,,
https://github.com/johnsuharjono/ip.git,master,,tutorials/**,,,,,
https://github.com/LI-XINYI1/ip.git,master,,tutorials/**,,,,,
https://github.com/chooyikai/ip.git,master,,tutorials/**,,,,,
https://github.com/warrencxw/ip.git,master,,tutorials/**,,,,,
https://github.com/a1021492980/ip.git,master,,tutorials/**,,,,,
https://github.com/lelerer/ip.git,master,,tutorials/**,,,,,
https://github.com/tjiarong/ip.git,master,,tutorials/**,,,,,
https://github.com/hjunleon/ip.git,master,,tutorials/**,,,,,
https://github.com/wraineflores/ip.git,master,,tutorials/**,,,,,
https://github.com/tanweili/ip.git,master,,tutorials/**,,,,,
https://github.com/LDerpy/ip.git,master,,tutorials/**,,,,,
https://github.com/teanweijun/ip.git,master,,tutorials/**,,,,,
https://github.com/matheril/ip.git,master,,tutorials/**,,,,,
https://github.com/Nnythingy/ip.git,master,,tutorials/**,,,,,
https://github.com/jltha/ip.git,master,,tutorials/**,,,,,
https://github.com/SeanHoWB/ip.git,master,,tutorials/**,,,,,
https://github.com/ivanaitzliddat/ip.git,master,,tutorials/**,,,,,
https://github.com/laiisaac/ip.git,master,,tutorials/**,,,,,
https://github.com/glendonnotglen/ip.git,master,,tutorials/**,,,,,
https://github.com/heekit73098/ip.git,master,,tutorials/**,,,,,
https://github.com/shxr3f/ip.git,master,,tutorials/**,,,,,
https://github.com/limjierui/ip.git,master,,tutorials/**,,,,,
https://github.com/alanlowzies/ip.git,master,,tutorials/**,,,,,
https://github.com/thedarie/ip.git,master,,tutorials/**,,,,,
https://github.com/froststein/ip.git,master,,tutorials/**,,,,,
https://github.com/1szheng/ip.git,master,,tutorials/**,,,,,
https://github.com/HansHengGit/ip.git,master,,tutorials/**,,,,,
https://github.com/ngys117/ip.git,master,,tutorials/**,,,,,
https://github.com/BradenTeo/ip.git,master,,tutorials/**,,,,,
https://github.com/yuzhongng/ip.git,master,,tutorials/**,,,,,
https://github.com/tuan0369/ip.git,master,,tutorials/**,,,,,
https://github.com/hlwang56/ip.git,master,,tutorials/**,,,,,
https://github.com/kktai1512/ip.git,master,,tutorials/**,,,,,
https://github.com/danbaterisna/ip.git,master,,tutorials/**,,,,,
https://github.com/emilysim00/ip.git,master,,tutorials/**,,,,,
https://github.com/Musfirahe0556596/ip.git,master,,tutorials/**,,,,,
https://github.com/Yzkkk/ip.git,master,,tutorials/**,,,,,
https://github.com/khseah/ip.git,master,,tutorials/**,,,,,
https://github.com/Shyunyin/ip.git,master,,tutorials/**,,,,,
https://github.com/Anvitha-r/ip.git,master,,tutorials/**,,,,,
https://github.com/Ch40gRv1-Mu/ip.git,master,,tutorials/**,,,,,
https://github.com/TianaiYan/ip.git,master,,tutorials/**,,,,,
